warehouseCode,warehouseName,productCode,productName,quantityInStock,total_ordered,remaining_stock,inventory_status
a,North,S10_1678,"1969 Harley Davidson Ultimate Chopper",7933,991,6942,Overstocked
a,North,S10_2016,"1996 Moto Guzzi 1100i",6625,954,5671,Overstocked
a,North,S10_4698,"2003 Harley-Davidson Eagle Drag Bike",5582,929,4653,Overstocked
a,North,S12_2823,"2002 Suzuki XREO",9997,1007,8990,Overstocked
a,North,S18_1662,"1980s Black Hawk Helicopter",5330,948,4382,Overstocked
a,North,S18_2581,"P-51-D Mustang",992,851,141,Understocked
a,North,S18_2625,"1936 Harley Davidson El Knucklehead",4357,909,3448,Overstocked
a,North,S18_3782,"1957 Vespa GS150",7689,959,6730,Overstocked
a,North,S24_1578,"1997 BMW R 1100 S",7003,998,6005,Overstocked
a,North,S24_1785,"1928 British Royal Navy Airplane",3627,853,2774,Overstocked
a,North,S24_2000,"1960 BSA Gold Star DBD34",15,1015,-1000,Understocked
a,North,S24_2360,"1982 Ducati 900 Monster",6840,947,5893,Overstocked
a,North,S24_2841,"1900s Vintage Bi-Plane",5942,874,5068,Overstocked
a,North,S24_3949,"Corsair F4U ( Bird Cage)",6812,939,5873,Overstocked
a,North,S24_4278,"1900s Vintage Tri-Plane",2756,930,1826,Well-Stocked
a,North,S32_1374,"1997 BMW F650 ST",178,920,-742,Understocked
a,North,S32_2206,"1982 Ducati 996 R",9241,906,8335,Overstocked
a,North,S32_4485,"1974 Ducati 350 Mk3 Desmo",3341,898,2443,Overstocked
a,North,S50_4713,"2002 Yamaha YZR M1",600,992,-392,Understocked
a,North,S700_1691,"American Airlines: B767-300",5841,820,5021,Overstocked
a,North,S700_2466,"America West Airlines B757-200",9653,866,8787,Overstocked
a,North,S700_2834,"ATA: B757-300",7106,927,6179,Overstocked
a,North,S700_3167,"F/A 18 Hornet 1/72",551,904,-353,Understocked
a,North,S700_4002,"American Airlines: MD-11S",8820,1010,7810,Overstocked
a,North,S72_1253,"Boeing X-32A JSF",4857,857,4000,Overstocked
b,East,S10_1949,"1952 Alpine Renault 1300",7305,911,6394,Overstocked
b,East,S10_4757,"1972 Alfa Romeo GTA",3252,917,2335,Overstocked
b,East,S10_4962,"1962 LanciaA Delta 16V",6791,868,5923,Overstocked
b,East,S12_1099,"1968 Ford Mustang",68,909,-841,Understocked
b,East,S12_1108,"2001 Ferrari Enzo",3619,973,2646,Overstocked
b,East,S12_3148,"1969 Corvair Monza",6906,933,5973,Overstocked
b,East,S12_3380,"1968 Dodge Charger",9123,903,8220,Overstocked
b,East,S12_3891,"1969 Ford Falcon",1049,921,128,Understocked
b,East,S12_3990,"1970 Plymouth Hemi Cuda",5663,875,4788,Overstocked
b,East,S12_4675,"1969 Dodge Charger",7323,951,6372,Overstocked
b,East,S18_1129,"1993 Mazda RX-7",3975,860,3115,Overstocked
b,East,S18_1589,"1965 Aston Martin DB5",9042,831,8211,Overstocked
b,East,S18_1889,"1948 Porsche 356-A Roadster",8826,949,7877,Overstocked
b,East,S18_1984,"1995 Honda Civic",9772,836,8936,Overstocked
b,East,S18_2238,"1998 Chrysler Plymouth Prowler",4724,958,3766,Overstocked
b,East,S18_2870,"1999 Indy 500 Monte Carlo SS",8164,777,7387,Overstocked
b,East,S18_3232,"1992 Ferrari 360 Spider red",8347,1720,6627,Overstocked
b,East,S18_3278,"1969 Dodge Super Bee",1917,974,943,Well-Stocked
b,East,S18_3482,"1976 Ford Gran Torino",9127,915,8212,Overstocked
b,East,S18_3685,"1948 Porsche Type 356 Roadster",8990,852,8138,Overstocked
b,East,S18_4027,"1970 Triumph Spitfire",5545,922,4623,Overstocked
b,East,S18_4721,"1957 Corvette Convertible",1249,1013,236,Understocked
b,East,S18_4933,"1957 Ford Thunderbird",3209,665,2544,Overstocked
b,East,S24_1046,"1970 Chevy Chevelle SS 454",1005,717,288,Understocked
b,East,S24_1444,"1970 Dodge Coronet",4074,921,3153,Overstocked
b,East,S24_1628,"1966 Shelby Cobra 427 S/C",8197,814,7383,Overstocked
b,East,S24_2766,"1949 Jaguar XK 120",2350,834,1516,Well-Stocked
b,East,S24_2840,"1958 Chevy Corvette Limited Edition",2542,952,1590,Well-Stocked
b,East,S24_2887,"1952 Citroen-15CV",1452,759,693,Well-Stocked
b,East,S24_2972,"1982 Lamborghini Diablo",7723,872,6851,Overstocked
